work_year,experience_level,job_title,salary_in_usd
2.0,3,47,122500
2.0,3,33,171000
2.0,3,33,117000
2.0,3,47,202800
2.0,3,47,104300
2.0,3,25,50432
2.0,3,25,36773
2.0,3,33,197000
2.0,3,33,99000
2.0,3,33,160000
2.0,3,33,110000
2.0,3,47,185900
2.0,3,47,129300
2.0,2,47,30000
2.0,2,4,78000
2.0,2,4,48000
2.0,3,33,170000
2.0,3,33,130000
2.0,3,25,150000
2.0,3,25,95000
2.0,2,33,78000
2.0,2,33,42000
2.0,3,31,345600
2.0,3,31,230400
2.0,3,33,145000
2.0,3,33,115000
2.0,2,11,78000
2.0,2,11,48000
2.0,3,25,175950
2.0,3,25,130050
2.0,3,33,205600
2.0,3,33,105700
2.0,3,25,236600
2.0,3,25,89200
2.0,2,47,84000
2.0,2,47,54000
2.0,0,47,80000
2.0,3,77,200000
2.0,0,47,73742
2.0,3,44,165000
2.0,0,47,33246
2.0,3,33,185900
2.0,3,33,129300
2.0,3,25,169000
2.0,3,25,110600
1.0,0,80,5409
1.0,2,33,75050
2.0,3,33,225000
2.0,3,33,184100
2.0,3,47,185900
2.0,3,47,129300
2.0,3,47,225000
2.0,3,47,156400
2.0,3,47,185900
2.0,3,47,129300
2.0,0,69,108000
2.0,3,87,8000
2.0,3,47,155000
2.0,3,47,38000
2.0,2,25,85000
2.0,2,25,65000
2.0,3,47,155000
2.0,3,47,38000
2.0,2,33,110820
2.0,2,33,92350
2.0,3,47,153600
2.0,3,47,106800
2.0,3,47,185000
2.0,3,47,50000
2.0,3,33,185900
2.0,3,33,129300
2.0,3,47,155000
2.0,3,47,38000
2.0,3,47,168000
2.0,3,47,130000
2.0,3,47,123400
2.0,3,47,88100
2.0,3,47,120000
2.0,3,47,55000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,33,191200
2.0,3,33,130000
2.0,3,25,169000
2.0,3,25,110600
2.0,3,4,150000
2.0,3,4,120000
2.0,3,42,139000
2.0,3,42,122000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,25,139600
2.0,3,25,85700
2.0,3,33,185000
2.0,3,33,50000
2.0,3,33,185900
2.0,3,33,129300
2.0,3,47,225000
2.0,3,47,156400
2.0,3,47,200000
2.0,3,47,175000
2.0,3,33,185900
2.0,3,33,129300
2.0,2,66,148500
2.0,2,66,98200
2.0,3,25,115000
2.0,3,25,95000
2.0,3,31,225000
2.0,3,31,66000
2.0,3,47,185000
2.0,3,47,50000
2.0,3,47,47280
2.0,3,47,37824
2.0,2,37,134000
2.0,2,37,98000
2.0,2,25,105000
2.0,2,25,62000
2.0,0,12,57000
2.0,3,16,161311
2.0,2,47,144200
2.0,2,47,115360
2.0,2,47,83171
2.0,3,82,38154
2.0,3,33,73546
2.0,3,33,42026
2.0,3,33,170000
2.0,3,33,150000
2.0,3,31,180000
2.0,3,31,160000
2.0,2,47,108000
2.0,3,71,200000
2.0,3,71,150000
2.0,1,37,125976
2.0,3,33,188700
2.0,3,33,160395
2.0,3,25,115934
2.0,3,25,81666
2.0,3,33,300000
2.0,3,33,225000
2.0,3,47,198440
2.0,3,47,144000
2.0,3,8,191475
2.0,3,8,141525
2.0,3,25,50432
2.0,3,25,36773
2.0,2,47,75648
2.0,3,64,156868
2.0,3,11,200000
2.0,3,47,198440
2.0,3,47,144000
2.0,3,65,69344
2.0,2,79,5132
2.0,3,25,90000
2.0,2,89,126080
2.0,2,89,84053
2.0,3,33,200000
2.0,3,33,180000
2.0,2,4,108000
2.0,2,4,85000
2.0,3,69,210000
2.0,3,69,180000
2.0,3,33,165000
2.0,3,33,132000
2.0,3,4,130000
2.0,3,4,110000
2.0,2,12,45050
1.0,0,25,42028
2.0,2,27,135000
2.0,3,33,178800
2.0,3,33,132100
2.0,0,25,20000
2.0,3,69,140000
2.0,3,69,110000
2.0,3,33,160000
2.0,3,33,85000
2.0,3,54,250000
2.0,3,54,63000
2.0,1,33,187200
2.0,1,33,116100
2.0,2,47,10000
2.0,3,33,200000
2.0,3,33,145000
2.0,3,33,229998
2.0,3,33,154545
2.0,3,47,215000
2.0,3,47,159000
2.0,3,33,229998
2.0,3,33,154545
2.0,0,3,50000
2.0,3,48,183000
2.0,3,25,99750
2.0,3,25,68400
2.0,3,47,236900
2.0,3,47,159200
2.0,3,45,243225
2.0,3,45,179775
2.0,3,33,175000
2.0,3,33,150000
2.0,3,69,210000
2.0,3,69,180000
2.0,3,47,148000
2.0,3,47,128000
2.0,3,31,190000
2.0,3,31,135000
2.0,3,4,130000
2.0,3,4,110000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,33,160000
2.0,3,33,85000
2.0,3,47,218000
2.0,3,47,145300
2.0,3,66,195400
2.0,3,66,131300
2.0,0,49,105000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,207000
2.0,3,47,153000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,25,110000
2.0,3,25,99000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,69,200000
2.0,3,69,135000
2.0,3,47,207000
2.0,3,47,153000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,33,195700
2.0,3,33,130500
2.0,3,66,130000
2.0,3,66,84000
2.0,2,40,100000
2.0,2,40,60000
2.0,2,33,80036
2.0,2,33,67723
2.0,3,33,141300
2.0,3,33,102100
2.0,3,25,50432
2.0,3,25,36773
2.0,2,17,150000
2.0,2,47,102200
2.0,0,47,22892
2.0,3,25,144000
2.0,3,25,113000
2.0,0,3,31520
2.0,3,31,195400
2.0,3,31,131300
2.0,3,69,195400
2.0,3,69,131300
2.0,3,31,195400
2.0,3,31,131300
2.0,3,31,190000
2.0,3,31,135000
2.0,3,33,135000
2.0,3,33,80000
2.0,0,12,8050
2.0,3,33,160000
2.0,3,33,85000
2.0,3,33,178800
2.0,3,33,132100
2.0,2,79,60000
2.0,3,69,63040
2.0,0,17,50000
2.0,3,33,140000
2.0,3,33,105000
2.0,2,33,80036
2.0,2,33,67723
2.0,3,4,190000
2.0,3,4,140000
2.0,2,40,100000
2.0,2,40,60000
2.0,3,47,180000
2.0,3,47,165000
2.0,3,7,108000
1.0,0,72,20000
2.0,3,31,190000
2.0,3,31,135000
2.0,3,47,179400
2.0,3,47,154000
2.0,3,74,193900
2.0,3,74,129300
2.0,1,45,222640
2.0,1,45,182160
2.0,2,33,150000
2.0,2,33,100000
2.0,3,4,122500
2.0,3,4,100000
2.0,1,33,297500
2.0,1,33,260000
1.0,0,68,15000
2.0,3,33,193000
2.0,0,47,93000
2.0,0,47,73000
2.0,2,40,100000
2.0,2,40,60000
2.0,0,25,7799
2.0,3,47,136994
2.0,3,47,101570
2.0,3,54,250000
2.0,3,54,63000
2.0,2,37,134000
2.0,2,37,98000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,53,57786
2.0,2,25,136000
2.0,2,25,112000
2.0,3,47,172000
2.0,3,47,140000
2.0,3,33,215000
2.0,3,33,164000
2.0,3,33,300000
2.0,3,33,130000
2.0,3,33,250000
2.0,3,33,63000
2.0,3,33,180000
2.0,3,33,150000
1.0,0,33,45390
2.0,3,33,250000
2.0,3,33,63000
2.0,3,47,191475
2.0,3,47,141525
2.0,2,25,97500
2.0,3,8,212800
2.0,3,8,142800
2.0,2,47,73546
2.0,0,47,50000
2.0,0,25,6359
2.0,3,47,151800
2.0,3,47,130240
2.0,3,4,165000
2.0,3,4,140250
2.0,3,33,135000
2.0,3,33,115000
2.0,3,47,179400
2.0,3,47,154000
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,2,57,75000
2.0,2,33,84053
2.0,2,33,73546
2.0,2,33,98506
2.0,2,33,86193
2.0,2,33,84053
2.0,2,33,73546
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,4,102663
2.0,3,4,80041
2.0,3,47,191475
2.0,3,47,141525
2.0,3,33,104611
2.0,3,33,82280
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,25,115000
2.0,0,47,31520
2.0,3,39,81000
2.0,3,39,66000
2.0,0,25,46000
2.0,0,33,80000
2.0,1,74,200000
2.0,1,74,180000
2.0,1,3,200000
2.0,3,47,204100
2.0,3,47,136100
2.0,3,4,250000
2.0,3,4,63000
2.0,2,47,118208
2.0,2,47,110820
1.0,0,24,19073
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,47,191475
2.0,3,47,141525
2.0,3,49,95000
2.0,3,49,70000
2.0,2,7,75000
2.0,2,4,7500
2.0,2,25,113000
2.0,3,47,170000
2.0,3,47,130000
2.0,2,26,113000
2.0,2,86,140000
1.0,3,25,50000
2.0,2,12,53368
2.0,3,47,175000
2.0,3,47,140000
2.0,3,64,29944
2.0,3,4,250000
2.0,3,4,63000
2.0,3,47,160000
2.0,3,47,119300
2.0,2,89,145000
2.0,3,33,105000
2.0,3,33,90000
2.0,3,54,146200
2.0,3,54,124270
2.0,2,47,225000
2.0,2,47,160000
2.0,2,47,54634
2.0,3,33,185800
2.0,3,33,137400
2.0,3,4,245000
2.0,3,4,180000
2.0,3,4,203500
2.0,3,4,152000
2.0,3,33,250000
2.0,3,33,63000
2.0,3,70,186000
2.0,3,70,148800
2.0,3,65,95386
2.0,2,69,128058
2.0,0,47,82000
2.0,0,47,110000
2.0,2,7,173000
2.0,3,47,203500
2.0,3,47,152000
2.0,3,69,186000
2.0,3,69,148800
2.0,0,12,6270
2.0,2,45,158000
2.0,2,45,134000
2.0,3,47,170000
2.0,3,47,120000
2.0,1,4,200000
2.0,1,4,150000
2.0,3,25,216200
2.0,3,25,144100
2.0,2,47,115573
2.0,2,47,89306
2.0,3,54,250000
2.0,3,54,63000
2.0,3,33,135000
2.0,3,33,85000
2.0,3,69,135000
2.0,3,69,85000
2.0,3,45,206000
2.0,3,45,175100
2.0,3,69,189650
2.0,3,69,164996
2.0,3,31,149040
2.0,3,31,113900
2.0,3,33,154000
2.0,3,33,126000
2.0,3,69,200000
2.0,3,69,150000
2.0,3,33,195700
2.0,3,33,130500
2.0,3,4,170000
2.0,3,4,135000
2.0,2,33,98506
2.0,2,33,73880
2.0,3,25,117000
2.0,3,25,99450
2.0,3,33,200000
2.0,3,33,135000
2.0,3,69,193900
2.0,3,69,129300
2.0,0,69,55410
2.0,3,25,86193
2.0,3,25,61566
2.0,3,25,175000
2.0,3,25,130000
2.0,3,33,188100
2.0,3,33,139860
2.0,3,69,248700
2.0,3,69,167100
2.0,2,25,5723
2.0,3,47,123400
2.0,3,47,88100
2.0,2,12,50432
2.0,3,47,245000
2.0,3,47,205000
2.0,3,33,141300
2.0,3,33,102100
2.0,3,31,141300
2.0,3,31,102100
2.0,0,25,50000
2.0,0,47,84053
2.0,2,64,61566
2.0,3,31,250000
2.0,3,31,63000
2.0,3,45,189500
2.0,3,45,140100
2.0,3,33,177600
2.0,3,33,131300
2.0,2,33,24000
2.0,2,33,24000
2.0,3,33,250000
2.0,3,33,63000
2.0,3,69,202900
2.0,3,69,131300
2.0,3,33,145000
2.0,3,33,115000
2.0,0,69,115000
2.0,2,69,193900
2.0,2,69,129300
2.0,3,47,180000
2.0,3,47,140000
2.0,2,25,216200
2.0,2,25,144100
2.0,3,74,216000
2.0,3,74,144000
2.0,0,25,150000
1.0,0,72,12171
2.0,2,47,53416
2.0,0,5,50000
1.0,3,19,250000
2.0,1,89,84053
2.0,2,47,131752
2.0,3,4,48000
2.0,1,45,260500
2.0,1,45,175100
2.0,3,33,210000
2.0,3,33,100000
2.0,0,25,55000
2.0,2,25,130000
2.0,3,7,77119
2.0,0,47,52008
2.0,2,7,30523
2.0,3,33,206699
2.0,3,33,99100
2.0,2,4,200000
2.0,2,4,54000
2.0,3,33,250000
2.0,3,33,63000
2.0,3,31,250000
2.0,3,31,63000
2.0,3,33,250000
2.0,3,33,63000
2.0,0,4,130000
2.0,3,33,100000
2.0,3,33,80000
2.0,3,47,160000
2.0,3,47,100000
2.0,3,49,221300
2.0,3,49,148700
2.0,0,69,30000
2.0,0,25,28368
2.0,2,33,91118
2.0,2,33,61566
2.0,2,47,60938
2.0,3,45,249260
2.0,3,45,185400
2.0,3,33,170000
2.0,3,33,130000
2.0,2,47,80036
2.0,3,25,128875
2.0,3,25,93700
2.0,3,69,180000
2.0,3,69,100000
2.0,3,25,136260
2.0,3,25,109280
2.0,3,47,160000
2.0,3,47,92000
2.0,3,33,200000
2.0,3,33,160000
2.0,2,33,135446
2.0,2,33,104663
2.0,3,25,117000
2.0,3,25,99450
2.0,0,33,129000
2.0,0,33,86000
0.0,0,33,13493
0.0,0,33,13493
2.0,3,47,160000
2.0,3,47,119300
2.0,3,17,100000
2.0,2,47,25000
2.0,2,25,65257
2.0,2,3,200000
2.0,0,68,180000
2.0,2,47,153000
2.0,3,33,210000
2.0,3,33,100000
2.0,3,25,150075
2.0,3,25,110925
2.0,2,74,22800
2.0,3,47,160000
2.0,3,47,92000
2.0,3,69,202900
2.0,3,69,131300
0.0,0,25,22809
2.0,0,25,15000
2.0,3,33,175000
2.0,3,33,135000
2.0,3,45,133766
2.0,0,69,83000
2.0,2,33,92350
2.0,2,33,67723
2.0,3,47,186000
2.0,3,47,148800
2.0,3,25,112900
2.0,3,25,90320
2.0,3,66,240000
2.0,3,66,160000
2.0,3,45,300000
2.0,3,45,200000
2.0,2,33,65666
2.0,2,3,200000
2.0,2,69,116976
2.0,2,69,92350
2.0,2,3,120000
2.0,3,25,112900
2.0,3,25,90320
2.0,3,29,145000
2.0,3,29,105400
0.0,0,47,49268
2.0,2,33,110820
2.0,2,33,92350
2.0,3,47,215300
2.0,3,47,158200
2.0,3,33,209100
2.0,3,33,154600
2.0,3,25,115934
2.0,3,25,81666
2.0,3,33,175000
2.0,3,33,155000
2.0,2,69,84053
2.0,3,25,164000
2.0,3,25,132000
2.0,3,47,170000
2.0,3,47,123000
2.0,3,69,189650
2.0,3,69,164996
2.0,2,54,52533
2.0,2,54,52533
2.0,1,63,115222
2.0,3,33,165400
2.0,3,33,132320
2.0,3,31,208775
2.0,3,31,147800
2.0,3,33,136994
2.0,3,33,101570
2.0,3,25,128875
2.0,3,25,93700
2.0,1,60,76309
2.0,0,69,35093
2.0,3,33,183600
2.0,3,33,100800
2.0,2,25,49253
2.0,2,25,36940
2.0,2,25,42026
2.0,2,25,31520
2.0,2,33,84053
2.0,2,33,73546
2.0,2,33,98506
2.0,2,33,86193
2.0,2,33,84053
2.0,2,33,73546
2.0,3,69,189650
2.0,3,69,164996
2.0,2,25,42026
2.0,2,25,31520
2.0,2,33,92350
2.0,2,33,73880
2.0,3,47,215300
2.0,3,47,140400
2.0,2,33,63040
2.0,2,33,47280
2.0,3,47,260000
2.0,3,47,180000
2.0,2,47,67723
2.0,2,47,43096
2.0,2,33,63040
2.0,2,33,47280
2.0,2,33,73880
2.0,2,33,55410
1.0,2,69,51064
2.0,3,43,60000
2.0,2,33,82900
2.0,2,33,63900
2.0,2,74,160000
2.0,2,74,112300
2.0,2,45,241000
2.0,2,45,159000
2.0,3,47,180000
2.0,3,47,80000
2.0,2,25,58000
2.0,2,25,58000
2.0,3,33,136000
2.0,3,33,108800
2.0,1,33,242000
2.0,1,33,200000
2.0,2,47,61566
2.0,2,47,36940
2.0,2,33,73880
2.0,2,33,49253
2.0,3,47,165220
2.0,3,47,120160
2.0,3,25,124190
2.0,3,25,90320
2.0,3,33,181940
2.0,3,33,132320
2.0,3,33,220110
2.0,3,33,160080
2.0,3,47,180000
2.0,3,47,120000
2.0,2,25,126500
2.0,2,25,106260
2.0,3,25,116000
2.0,3,25,99000
2.0,3,25,155000
2.0,3,25,120600
2.0,2,47,130000
2.0,2,47,90000
2.0,2,33,170000
2.0,2,33,150000
2.0,3,25,102100
2.0,3,25,84900
2.0,3,47,136620
2.0,3,47,99360
2.0,3,47,110820
2.0,3,47,98506
2.0,3,47,146000
2.0,3,47,123000
2.0,0,33,49253
2.0,0,33,43096
2.0,1,25,130000
2.0,1,25,110000
2.0,3,25,170000
2.0,3,25,135000
2.0,3,45,161342
2.0,3,45,137141
2.0,3,47,167000
2.0,3,47,123000
2.0,3,33,73880
2.0,3,33,61566
2.0,3,47,211500
2.0,3,47,138600
2.0,3,31,192400
2.0,3,31,90700
2.0,3,25,130000
2.0,3,25,61300
2.0,3,25,130000
2.0,3,25,61300
2.0,3,33,160000
2.0,3,33,113000
2.0,3,47,150000
2.0,3,47,95550
2.0,2,25,167000
2.0,2,25,115500
2.0,3,25,112900
2.0,3,25,90320
2.0,3,25,112900
2.0,3,25,90320
2.0,3,33,165400
2.0,3,33,132320
2.0,3,33,243900
2.0,3,33,156600
2.0,3,25,136600
2.0,3,25,109280
2.0,3,33,128875
2.0,3,33,93700
2.0,1,59,224000
2.0,1,59,167875
2.0,1,4,175000
2.0,1,4,135000
2.0,3,33,209100
2.0,3,33,154600
2.0,3,33,180000
2.0,3,33,160000
2.0,3,47,205300
2.0,3,47,140400
2.0,3,47,176000
2.0,3,47,144000
2.0,3,33,200100
2.0,3,33,160000
2.0,3,33,70500
2.0,3,33,54000
2.0,3,47,205300
2.0,3,47,140400
2.0,3,4,205300
2.0,3,4,184700
2.0,3,33,175100
2.0,3,33,140250
2.0,3,25,116150
2.0,3,25,99050
2.0,3,33,145000
2.0,3,33,130000
2.0,3,25,112900
2.0,3,25,90320
2.0,2,25,85000
2.0,2,25,75000
2.0,3,69,214000
2.0,3,69,192600
2.0,3,31,266400
2.0,3,31,213120
2.0,3,33,155000
2.0,3,33,115000
2.0,2,47,141300
2.0,2,47,102100
2.0,3,25,115934
2.0,3,25,81666
2.0,2,33,206699
2.0,2,33,99100
2.0,3,33,130000
2.0,3,33,110500
2.0,2,25,61566
2.0,2,25,43096
2.0,3,25,80000
2.0,3,25,60000
2.0,3,31,192564
2.0,3,31,144854
2.0,3,47,230000
2.0,3,47,150000
2.0,3,29,150260
2.0,3,29,109280
2.0,3,25,170000
2.0,3,25,150000
2.0,2,47,160000
2.0,2,47,130000
2.0,0,25,67000
2.0,0,25,52000
2.0,3,33,154000
2.0,3,33,126000
2.0,3,25,129000
2.0,3,25,99000
2.0,3,47,210000
2.0,3,47,140000
2.0,3,47,210000
2.0,3,47,140000
2.0,3,47,210000
2.0,3,47,140000
2.0,3,25,100000
2.0,3,25,69000
2.0,3,47,210000
2.0,3,47,140000
2.0,3,25,150075
2.0,3,25,110925
2.0,3,33,100000
2.0,3,33,25000
2.0,3,25,126500
2.0,3,25,106260
2.0,3,33,220110
2.0,3,33,160080
2.0,3,25,105000
2.0,3,25,100000
2.0,3,25,170000
2.0,3,25,135000
2.0,3,47,230000
2.0,3,47,140000
2.0,2,25,135000
2.0,2,25,50000
2.0,3,47,220000
2.0,3,47,140000
2.0,2,47,172386
2.0,2,47,86193
2.0,3,69,220000
2.0,3,69,120000
2.0,2,47,200000
2.0,2,47,120000
2.0,3,69,120000
2.0,3,69,65000
2.0,1,33,324000
2.0,1,33,216000
2.0,3,33,210000
2.0,3,33,100000
2.0,3,47,185100
2.0,3,47,104890
2.0,3,33,105000
2.0,3,33,80000
2.0,2,68,76814
0.0,3,71,117104
2.0,1,53,192037
2.0,2,69,120000
2.0,2,17,17805
2.0,2,47,30523
2.0,2,70,55685
2.0,2,33,52533
2.0,0,47,17805
2.0,2,7,75000
2.0,2,5,157000
2.0,2,17,69133
2.0,0,33,65000
2.0,3,69,68293
1.0,2,47,109000
2.0,2,47,67597
2.0,0,23,10000
2.0,2,25,20000
1.0,3,58,102839
2.0,3,58,200000
2.0,0,47,51081
2.0,2,47,78000
2.0,3,33,135000
2.0,3,33,115000
2.0,2,69,83864
2.0,0,47,40000
2.0,2,58,31520
2.0,3,69,59888
0.0,0,33,54742
2.0,3,89,89306
2.0,0,47,83171
2.0,3,47,165000
2.0,2,74,153000
2.0,3,47,100000
2.0,3,68,76814
2.0,2,47,33609
2.0,2,81,75000
0.0,2,86,20000
2.0,0,7,30469
1.0,2,89,69999
2.0,0,33,55475
2.0,2,89,61989
2.0,3,45,152500
2.0,0,89,120000
2.0,2,47,135000
2.0,3,28,405000
1.0,3,33,150000
1.0,3,45,240000
1.0,2,25,135000
1.0,0,47,80000
2.0,3,5,380000
2.0,2,47,120402
2.0,3,5,177000
2.0,2,33,65141
2.0,2,47,48000
2.0,0,27,20000
1.0,3,84,220000
1.0,2,66,77364
1.0,2,66,63711
2.0,0,24,150000
1.0,2,25,90000
2.0,2,47,100000
1.0,0,47,100000
2.0,0,47,100000
2.0,3,89,144000
2.0,3,84,155499
1.0,3,23,24000
1.0,2,7,38400
2.0,0,57,100000
1.0,2,47,82500
1.0,0,47,49646
1.0,3,64,40570
2.0,0,33,120000
2.0,3,65,84053
1.0,0,69,20000
2.0,0,23,125000
1.0,2,47,9466
1.0,3,74,120000
1.0,0,25,10354
1.0,0,5,110037
2.0,0,66,21013
1.0,0,25,50000
1.0,3,83,200000
1.0,2,16,60000
1.0,2,33,200000
1.0,0,68,100000
1.0,2,33,100000
1.0,3,69,82744
0.0,2,33,59303
1.0,2,89,62649
1.0,2,33,82528
1.0,2,31,170000
1.0,2,31,150000
1.0,0,12,55000
1.0,1,53,250000
1.0,0,33,80000
0.0,0,16,70000
1.0,1,53,130026
1.0,0,42,63831
0.0,3,47,68428
1.0,1,59,85000
1.0,1,58,230000
1.0,0,69,125000
1.0,3,29,120000
0.0,2,89,450000
0.0,2,25,46759
0.0,2,33,74130
1.0,3,43,127221
1.0,3,45,144000
1.0,0,47,13400
1.0,2,47,75774
1.0,2,47,150000
0.0,2,42,103000
1.0,3,33,153000
1.0,2,33,90000
1.0,0,25,90000
1.0,0,25,60000
1.0,2,47,50000
1.0,0,3,12000
1.0,2,0,5409
1.0,2,66,270000
1.0,2,5,54238
1.0,2,69,47282
1.0,1,53,153667
1.0,2,33,28476
1.0,2,27,110000
1.0,0,89,82528
0.0,0,69,250000
1.0,0,25,59102
1.0,3,25,80000
0.0,0,25,10000
0.0,0,69,138000
1.0,2,33,140000
1.0,3,27,79197
1.0,3,62,170000
1.0,0,25,80000
0.0,2,47,45760
1.0,2,12,100000
1.0,3,47,53192
1.0,1,58,235000
1.0,1,12,150000
0.0,1,33,79833
1.0,0,74,225000
1.0,0,42,76833
0.0,2,70,50180
1.0,3,77,88654
1.0,3,63,103160
1.0,3,33,113476
1.0,3,69,94564
1.0,0,33,30428
1.0,3,33,150000
1.0,3,33,115000
1.0,2,89,187442
1.0,2,25,51519
0.0,2,33,106000
0.0,2,33,112872
1.0,2,12,36259
1.0,3,33,150000
0.0,0,66,15966
1.0,2,24,95746
1.0,0,24,70000
0.0,2,47,76958
1.0,2,20,89294
1.0,0,47,29751
1.0,3,63,276000
0.0,3,33,188000
1.0,3,20,160000
0.0,2,47,105000
1.0,2,33,200000
1.0,3,33,174000
1.0,2,25,93000
1.0,0,47,28399
1.0,3,89,60757
1.0,0,47,90000
0.0,2,33,70139
0.0,0,25,6072
0.0,3,33,33511
1.0,3,81,170000
1.0,3,33,96282
1.0,2,33,12103
1.0,0,47,36643
1.0,2,33,72212
0.0,0,25,91000
1.0,3,15,99703
1.0,3,47,165000
1.0,2,25,80000
1.0,3,47,103691
1.0,0,33,21637
0.0,0,89,42000
0.0,2,64,115000
1.0,2,89,63810
0.0,3,74,260000
1.0,2,59,110000
1.0,2,31,180000
1.0,3,25,200000
0.0,3,16,109024
1.0,3,33,200000
1.0,3,66,256000
1.0,2,33,110000
0.0,2,47,79833
1.0,0,33,72500
1.0,3,69,185000
1.0,2,33,69741
1.0,0,89,100000
1.0,2,33,112000
0.0,3,69,150000
1.0,3,47,20171
1.0,3,3,55000
1.0,0,47,58000
1.0,0,47,100000
1.0,3,47,77684
1.0,0,69,85000
1.0,0,42,76833
1.0,3,92,105000
0.0,0,25,72000
1.0,0,33,65013
1.0,2,33,28016
1.0,2,33,111775
1.0,2,33,93150
1.0,3,63,160000
1.0,2,47,25532
1.0,3,69,66265
1.0,2,47,16904
1.0,3,25,63831
0.0,3,64,190000
1.0,1,53,141846
1.0,0,16,16228
1.0,3,25,71786
0.0,2,47,35735
1.0,3,47,135000
1.0,0,69,24823
1.0,3,45,54094
1.0,3,69,24342
1.0,0,12,9272
1.0,2,47,147000
1.0,3,89,96113
1.0,3,45,174000
0.0,2,17,135000
1.0,0,69,21844
0.0,3,63,125000
0.0,0,47,51321
0.0,2,47,40481
1.0,1,42,69741
1.0,3,27,50000
0.0,0,47,39916
0.0,2,62,87000
1.0,2,33,26005
1.0,2,47,90734
1.0,2,16,22611
1.0,2,47,5679
1.0,0,69,81000
1.0,2,47,40038
1.0,0,42,90000
1.0,2,47,61467
1.0,3,70,195000
1.0,2,47,37825
0.0,2,25,85000
1.0,1,84,416000
1.0,3,74,225000
1.0,2,47,56256
1.0,2,47,33808
1.0,2,47,116914
1.0,2,69,46597
0.0,2,25,8000
0.0,0,33,41689
0.0,3,16,114047
1.0,2,69,88654
0.0,0,42,5707
0.0,2,63,56000
1.0,0,23,28609
1.0,2,47,88654
0.0,2,86,6072
0.0,3,33,47899
0.0,2,12,98000
1.0,2,33,66022
1.0,2,89,56738
1.0,2,69,24823
1.0,3,29,120000
1.0,2,33,20000
0.0,1,53,325000
1.0,3,69,200000
0.0,0,3,45896
1.0,2,47,160000
1.0,3,89,50000
1.0,2,43,40189
1.0,2,47,12901
1.0,3,33,165000
1.0,0,16,5882
0.0,2,47,42197
1.0,3,83,185000
0.0,0,47,62726
1.0,2,47,90734
0.0,0,47,21669
0.0,2,33,110000
1.0,3,29,140000
0.0,3,47,120000
1.0,3,47,87738
1.0,3,56,61896
1.0,2,74,12000
1.0,3,33,76833
1.0,2,69,74000
1.0,3,45,152000
1.0,2,16,18000
0.0,3,23,60000
1.0,2,47,130000
1.0,3,23,18907
1.0,0,17,59102
1.0,3,84,173762
0.0,3,84,148261
0.0,2,47,38776
1.0,2,47,46809
1.0,0,3,18053
0.0,3,47,91237
0.0,2,47,62726
1.0,2,47,115000
1.0,3,84,235000
1.0,2,62,19609
1.0,0,3,12000
1.0,2,25,75000
1.0,2,25,62000
1.0,2,47,73000
1.0,2,33,45391
0.0,3,45,190200
0.0,2,47,118000
0.0,2,47,138350
0.0,2,33,130800
0.0,3,69,45618
1.0,3,53,168000
1.0,2,47,119059
1.0,2,7,423000
1.0,2,33,28369
1.0,3,49,165000
0.0,3,47,412000
1.0,2,84,151000
0.0,0,47,105000
0.0,0,17,100000
1.0,3,45,94665
